;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2019 08:58:20
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1278 :: 		
0x050C	0xF002EF8E  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0510	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0512	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0514	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0516	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0518	0xF002EF97  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x051C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x051E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0520	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0522	0xF002EF9D  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0526	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0528	0xDDC7      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x052A	0xF002EF9D  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x052E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0530	0xDDB7      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0532	0xF002EF9D  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0536	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0538	0xDDC6      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x053A	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x053C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x053E	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0540	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0542	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0544	0xF002EFB7  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0548	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x054C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0550	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0552	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0554	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0556	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0558	0xF002EFB7  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x055C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0560	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0562	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0564	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0566	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0568	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x056A	0xF002EFC9  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x056E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0570	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0572	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0574	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0576	0xF002EFCE  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x057A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x057C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x057E	0xF002EFD3  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0582	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0584	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0586	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0588	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x058A	0xF002EFBE  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x058E	0xF002EFCE  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0592	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0594	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0596	0xDD90      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0598	0xF002EFD6  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x059C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x059E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x05A0	0xDD92      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x05A2	0xF002EFD6  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x05A6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x05A8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x05AA	0xDD9A      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x05AC	0x0012      	RETURN      0
; end of _NRM3232
_longword2double:
;__Lib_MathDouble.c,2427 :: 		
;__Lib_MathDouble.c,2434 :: 		
0x05AE	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2435 :: 		
0x05B0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2436 :: 		
0x05B2	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2437 :: 		
0x05B4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2438 :: 		
0x05B6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2439 :: 		
0x05B8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2440 :: 		
0x05BA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2441 :: 		
0x05BC	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2442 :: 		
0x05BE	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2445 :: 		
0x05C0	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2446 :: 		
0x05C2	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2448 :: 		
0x05C4	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2449 :: 		
0x05C6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2450 :: 		
0x05C8	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2451 :: 		
0x05CA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2452 :: 		
0x05CC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2454 :: 		
0x05CE	0xDD8C      	RCALL       _NRM4032
;__Lib_MathDouble.c,2455 :: 		
L_end_longword2double:
0x05D0	0x0012      	RETURN      0
; end of _longword2double
_millis:
;aceleracao_velocidade_rpm.c,8 :: 		unsigned long millis(){
;aceleracao_velocidade_rpm.c,10 :: 		PIE1.TMR1IE=0;                                                                // Desabilita a interrupção do timer1
0x05D2	0x909D      	BCF         PIE1, 0 
;aceleracao_velocidade_rpm.c,11 :: 		time=TMR1L;
0x05D4	0xF03BCFCE  	MOVFF       TMR1L, millis_time_L0
0x05D8	0x0E00      	MOVLW       0
0x05DA	0x6E3C      	MOVWF       millis_time_L0+1 
0x05DC	0x6E3D      	MOVWF       millis_time_L0+2 
0x05DE	0x6E3E      	MOVWF       millis_time_L0+3 
;aceleracao_velocidade_rpm.c,12 :: 		time+=(TMR1H<<8);
0x05E0	0xF001CFCF  	MOVFF       TMR1H, R1
0x05E4	0x6A00      	CLRF        R0 
0x05E6	0x5000      	MOVF        R0, 0 
0x05E8	0x243B      	ADDWF       millis_time_L0, 0 
0x05EA	0x6E05      	MOVWF       R5 
0x05EC	0x5001      	MOVF        R1, 0 
0x05EE	0x203C      	ADDWFC      millis_time_L0+1, 0 
0x05F0	0x6E06      	MOVWF       R6 
0x05F2	0x0E00      	MOVLW       0
0x05F4	0x203D      	ADDWFC      millis_time_L0+2, 0 
0x05F6	0x6E07      	MOVWF       R7 
0x05F8	0x0E00      	MOVLW       0
0x05FA	0x203E      	ADDWFC      millis_time_L0+3, 0 
0x05FC	0x6E08      	MOVWF       R8 
0x05FE	0xF03BC005  	MOVFF       R5, millis_time_L0
0x0602	0xF03CC006  	MOVFF       R6, millis_time_L0+1
0x0606	0xF03DC007  	MOVFF       R7, millis_time_L0+2
0x060A	0xF03EC008  	MOVFF       R8, millis_time_L0+3
;aceleracao_velocidade_rpm.c,13 :: 		time+=(timeroverflow<<16);
0x060E	0xF003C019  	MOVFF       _timeroverflow+1, R3
0x0612	0xF002C018  	MOVFF       _timeroverflow, R2
0x0616	0x6A00      	CLRF        R0 
0x0618	0x6A01      	CLRF        R1 
0x061A	0x5005      	MOVF        R5, 0 
0x061C	0x2600      	ADDWF       R0, 1 
0x061E	0x5006      	MOVF        R6, 0 
0x0620	0x2201      	ADDWFC      R1, 1 
0x0622	0x5007      	MOVF        R7, 0 
0x0624	0x2202      	ADDWFC      R2, 1 
0x0626	0x5008      	MOVF        R8, 0 
0x0628	0x2203      	ADDWFC      R3, 1 
0x062A	0xF03BC000  	MOVFF       R0, millis_time_L0
0x062E	0xF03CC001  	MOVFF       R1, millis_time_L0+1
0x0632	0xF03DC002  	MOVFF       R2, millis_time_L0+2
0x0636	0xF03EC003  	MOVFF       R3, millis_time_L0+3
;aceleracao_velocidade_rpm.c,14 :: 		PIE1.TMR1IE=1;                                                                // Habilita a interrupção do timer1
0x063A	0x809D      	BSF         PIE1, 0 
;aceleracao_velocidade_rpm.c,15 :: 		time*=0.0016;
0x063C	0xDFB8      	RCALL       _longword2double
0x063E	0x0E17      	MOVLW       23
0x0640	0x6E04      	MOVWF       R4 
0x0642	0x0EB7      	MOVLW       183
0x0644	0x6E05      	MOVWF       R5 
0x0646	0x0E51      	MOVLW       81
0x0648	0x6E06      	MOVWF       R6 
0x064A	0x0E75      	MOVLW       117
0x064C	0x6E07      	MOVWF       R7 
0x064E	0xDEE6      	RCALL       _Mul_32x32_FP
0x0650	0xDE4A      	RCALL       _double2longword
0x0652	0xF03BC000  	MOVFF       R0, millis_time_L0
0x0656	0xF03CC001  	MOVFF       R1, millis_time_L0+1
0x065A	0xF03DC002  	MOVFF       R2, millis_time_L0+2
0x065E	0xF03EC003  	MOVFF       R3, millis_time_L0+3
;aceleracao_velocidade_rpm.c,16 :: 		return time;
;aceleracao_velocidade_rpm.c,17 :: 		}
L_end_millis:
0x0662	0x0012      	RETURN      0
; end of _millis
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0664	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0666	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x066A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x066C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x066E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0670	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0672	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0674	0x0E8C      	MOVLW       _UART1_Write
0x0676	0x6E20      	MOVWF       _UART_Wr_Ptr 
0x0678	0x0E07      	MOVLW       hi_addr(_UART1_Write)
0x067A	0x6E21      	MOVWF       _UART_Wr_Ptr+1 
0x067C	0x0E3B      	MOVLW       FARG_UART1_Write_data_
0x067E	0x6E22      	MOVWF       _UART_Wr_Ptr+2 
0x0680	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0682	0x6E23      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x0684	0x0EFF      	MOVLW       _UART1_Read
0x0686	0x6E2C      	MOVWF       _UART_Rd_Ptr 
0x0688	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x068A	0x6E2D      	MOVWF       _UART_Rd_Ptr+1 
0x068C	0x0E00      	MOVLW       0
0x068E	0x6E2E      	MOVWF       _UART_Rd_Ptr+2 
0x0690	0x0E00      	MOVLW       0
0x0692	0x6E2F      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x0694	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0696	0x6E28      	MOVWF       _UART_Rdy_Ptr 
0x0698	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x069A	0x6E29      	MOVWF       _UART_Rdy_Ptr+1 
0x069C	0x0E00      	MOVLW       0
0x069E	0x6E2A      	MOVWF       _UART_Rdy_Ptr+2 
0x06A0	0x0E00      	MOVLW       0
0x06A2	0x6E2B      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x06A4	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x06A6	0x6E24      	MOVWF       _UART_Tx_Idle_Ptr 
0x06A8	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x06AA	0x6E25      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x06AC	0x0E00      	MOVLW       0
0x06AE	0x6E26      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x06B0	0x0E00      	MOVLW       0
0x06B2	0x6E27      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x06B4	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x06B6	0x0E90      	MOVLW       144
0x06B8	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x06BA	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x06BC	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x06BE	0xAA9E      	BTFSS       PIR1, 5 
0x06C0	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x06C2	0xF000CFAE  	MOVFF       RCREG, R0
0x06C6	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x06C8	0x0012      	RETURN      0
; end of _UART1_Init
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x06CA	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x06CC	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x06CE	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x06D0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x06D2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x06D4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x06D6	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x06D8	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x06DA	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x06DC	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x06DE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x06E0	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x06E2	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x06E6	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x06EA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x06EC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x06EE	0xDF26      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x06F0	0x0012      	RETURN      0
; end of _word2double
_double2byte:
;__Lib_MathDouble.c,2154 :: 		
;__Lib_MathDouble.c,2163 :: 		
0x06F2	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2164 :: 		
0x06F4	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2165 :: 		
0x06F6	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2167 :: 		
0x06F8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2168 :: 		
0x06FA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2169 :: 		
0x06FC	0xF003EFAE  	GOTO        IRES008
;__Lib_MathDouble.c,2171 :: 		
0x0700	0x9E0A      	BCF         R10, 7, 0
;__Lib_MathDouble.c,2172 :: 		
0x0702	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2174 :: 		
0x0704	0x0E86      	MOVLW       134
;__Lib_MathDouble.c,2175 :: 		
0x0706	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2176 :: 		
0x0708	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2177 :: 		
0x070A	0xF003EF8C  	GOTO        SETEXP08
;__Lib_MathDouble.c,2178 :: 		
0x070E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2179 :: 		
0x0710	0xF003EF8C  	GOTO        SETEXP08
;__Lib_MathDouble.c,2180 :: 		
0x0714	0xF003EFB1  	GOTO        SETIOV08
;__Lib_MathDouble.c,2181 :: 		
SETEXP08:
;__Lib_MathDouble.c,2182 :: 		
0x0718	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2184 :: 		
0x071A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2185 :: 		
0x071C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2186 :: 		
0x071E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2187 :: 		
0x0720	0xF003EF9A  	GOTO        TSHIFT3208
;__Lib_MathDouble.c,2188 :: 		
0x0724	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2189 :: 		
0x0726	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,2190 :: 		
0x0728	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2192 :: 		
0x072A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2193 :: 		
0x072C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2194 :: 		
0x072E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2195 :: 		
0x0730	0xF003EFA3  	GOTO        SHIFT3208OK
;__Lib_MathDouble.c,2196 :: 		
TSHIFT3208:
;__Lib_MathDouble.c,2197 :: 		
0x0734	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2198 :: 		
0x0736	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2199 :: 		
0x0738	0xF003EFA3  	GOTO        SHIFT3208OK
;__Lib_MathDouble.c,2200 :: 		
SHIFT3208:
;__Lib_MathDouble.c,2201 :: 		
0x073C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2202 :: 		
0x073E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2203 :: 		
0x0740	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2204 :: 		
0x0742	0xF003EF9E  	GOTO        SHIFT3208
;__Lib_MathDouble.c,2205 :: 		
SHIFT3208OK:
;__Lib_MathDouble.c,2206 :: 		
0x0746	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2207 :: 		
0x0748	0xA002      	BTFSS       R2, 0, 0
;__Lib_MathDouble.c,2208 :: 		
0x074A	0xF003EFAE  	GOTO        INT3208OK
;__Lib_MathDouble.c,2209 :: 		
0x074E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2210 :: 		
0x0750	0xF003EFAE  	GOTO        INT3208OK
;__Lib_MathDouble.c,2211 :: 		
0x0754	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2212 :: 		
0x0756	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2213 :: 		
0x0758	0xF003EFB8  	GOTO        D2B_JPKSETIOV3224
;__Lib_MathDouble.c,2214 :: 		
INT3208OK:
;__Lib_MathDouble.c,2215 :: 		
IRES008:
;__Lib_MathDouble.c,2216 :: 		
0x075C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2217 :: 		
0x075E	0xF003EFBD  	GOTO        INT3208EOK
;__Lib_MathDouble.c,2218 :: 		
SETIOV08:
;__Lib_MathDouble.c,2219 :: 		
0x0762	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2220 :: 		
0x0764	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2221 :: 		
0x0766	0xF003EFC1  	GOTO        INT3208EER
;__Lib_MathDouble.c,2223 :: 		
0x076A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2224 :: 		
0x076C	0xF003EFC1  	GOTO        INT3208EER
;__Lib_MathDouble.c,2225 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.c,2226 :: 		
0x0770	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2227 :: 		
0x0772	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2229 :: 		
0x0774	0xDDAA      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,2231 :: 		
0x0776	0xF003EFC3  	GOTO        INT3208EEE
;__Lib_MathDouble.c,2232 :: 		
INT3208EOK:
;__Lib_MathDouble.c,2233 :: 		
0x077A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2234 :: 		
0x077C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2235 :: 		
0x077E	0xF003EFC3  	GOTO        INT3208EEE
;__Lib_MathDouble.c,2236 :: 		
INT3208EER:
;__Lib_MathDouble.c,2237 :: 		
0x0782	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2238 :: 		
0x0784	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2239 :: 		
INT3208EEE:
;__Lib_MathDouble.c,2240 :: 		
0x0786	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2241 :: 		
0x0788	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2246 :: 		
L_end_double2byte:
0x078A	0x0012      	RETURN      0
; end of _double2byte
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x078C	0xB2AC      	BTFSC       TXSTA, 1 
0x078E	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0790	0x0000      	NOP
0x0792	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0794	0xFFADC03B  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x0798	0x0012      	RETURN      0
; end of _UART1_Write
_main:
0x079A	0x6A18      	CLRF        _timeroverflow 
0x079C	0x6A19      	CLRF        25 
0x079E	0x6A1A      	CLRF        26 
0x07A0	0x6A1B      	CLRF        27 
0x07A2	0x6A1C      	CLRF        _elapsedTimeVel 
0x07A4	0x6A1D      	CLRF        29 
0x07A6	0x6A1E      	CLRF        _elapsedTimeRpm 
0x07A8	0x6A1F      	CLRF        31 
;aceleracao_velocidade_rpm.c,69 :: 		void main() {
;aceleracao_velocidade_rpm.c,74 :: 		unsigned long ontime=0;
0x07AA	0x6A33      	CLRF        main_ontime_L0 
0x07AC	0x6A34      	CLRF        main_ontime_L0+1 
0x07AE	0x6A35      	CLRF        main_ontime_L0+2 
0x07B0	0x6A36      	CLRF        main_ontime_L0+3 
0x07B2	0x6A37      	CLRF        main_rpm_L0 
0x07B4	0x6A38      	CLRF        main_rpm_L0+1 
0x07B6	0x6A39      	CLRF        main_rpm_L0+2 
0x07B8	0x6A3A      	CLRF        main_rpm_L0+3 
;aceleracao_velocidade_rpm.c,77 :: 		pnt = &ontime;                                                           // Recebe o endereço do primeiro byte de ontime
0x07BA	0x0E33      	MOVLW       main_ontime_L0
0x07BC	0x6E31      	MOVWF       main_pnt_L0 
0x07BE	0x0E00      	MOVLW       hi_addr(main_ontime_L0)
0x07C0	0x6E32      	MOVWF       main_pnt_L0+1 
;aceleracao_velocidade_rpm.c,79 :: 		ADCON1=0x0F;                                                             // Configuração de todas as portas como digitais
0x07C2	0x0E0F      	MOVLW       15
0x07C4	0x6EC1      	MOVWF       ADCON1 
;aceleracao_velocidade_rpm.c,80 :: 		UART1_Init(57600);                                                       // Inicializa a UART, 57600 de baud rate
0x07C6	0x86B8      	BSF         BAUDCON, 3, 0
0x07C8	0x6AB0      	CLRF        SPBRGH 
0x07CA	0x0E56      	MOVLW       86
0x07CC	0x6EAF      	MOVWF       SPBRG 
0x07CE	0x84AC      	BSF         TXSTA, 2, 0
0x07D0	0xDF51      	RCALL       _UART1_Init
;aceleracao_velocidade_rpm.c,81 :: 		TRISB.RB2=1;                                                             // Int2 é input(velocidade)
0x07D2	0x8493      	BSF         TRISB, 2 
;aceleracao_velocidade_rpm.c,82 :: 		TRISB.RB1=1;                                                             // Int1 é input(rpm)
0x07D4	0x8293      	BSF         TRISB, 1 
;aceleracao_velocidade_rpm.c,83 :: 		Delay_ms(400);
0x07D6	0x0E0B      	MOVLW       11
