;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/07/2019 22:58:26
;----------------------------------------------

;Address Opcode 	ASM
0x04B2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,801 :: 		
0x04B4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,802 :: 		
0x04B6	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,804 :: 		
SOK22LC:
;__Lib_Math.c,805 :: 		
0x04B8	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,807 :: 		
0x04BA	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,808 :: 		
0x04BC	0xD7DA      	BRA         LOOPS3232C
;__Lib_Math.c,810 :: 		
0x04BE	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,811 :: 		
0x04C0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,812 :: 		
0x04C2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,813 :: 		
0x04C4	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,814 :: 		
0x04C6	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,815 :: 		
0x04C8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,816 :: 		
0x04CA	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,817 :: 		
0x04CC	0xD00E      	BRA         SADD22L24
;__Lib_Math.c,819 :: 		
0x04CE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,820 :: 		
0x04D0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,821 :: 		
0x04D2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,822 :: 		
0x04D4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,823 :: 		
0x04D6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,824 :: 		
0x04D8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,825 :: 		
0x04DA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,826 :: 		
0x04DC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,827 :: 		
0x04DE	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,828 :: 		
0x04E0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,829 :: 		
0x04E2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,830 :: 		
0x04E4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,831 :: 		
0x04E6	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,832 :: 		
0x04E8	0xD00D      	BRA         SOK22L24
;__Lib_Math.c,834 :: 		
SADD22L24:
;__Lib_Math.c,835 :: 		
0x04EA	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,836 :: 		
0x04EC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,837 :: 		
0x04EE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,838 :: 		
0x04F0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,839 :: 		
0x04F2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,840 :: 		
0x04F4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,841 :: 		
0x04F6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,842 :: 		
0x04F8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,843 :: 		
0x04FA	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,844 :: 		
0x04FC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,845 :: 		
0x04FE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,846 :: 		
0x0500	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,847 :: 		
0x0502	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,849 :: 		
SOK22L24:
;__Lib_Math.c,850 :: 		
0x0504	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,852 :: 		
0x0506	0x0E07      	MOVLW       7
;__Lib_Math.c,853 :: 		
0x0508	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,855 :: 		
LOOPS3232D:
;__Lib_Math.c,856 :: 		
0x050A	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,857 :: 		
0x050C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,858 :: 		
0x050E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,859 :: 		
0x0510	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,860 :: 		
0x0512	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,861 :: 		
0x0514	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,862 :: 		
0x0516	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,863 :: 		
0x0518	0xD00E      	BRA         SADD22LD
;__Lib_Math.c,865 :: 		
0x051A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,866 :: 		
0x051C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,867 :: 		
0x051E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,868 :: 		
0x0520	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,869 :: 		
0x0522	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,870 :: 		
0x0524	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,871 :: 		
0x0526	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,872 :: 		
0x0528	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,873 :: 		
0x052A	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,874 :: 		
0x052C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,875 :: 		
0x052E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,876 :: 		
0x0530	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,877 :: 		
0x0532	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,878 :: 		
0x0534	0xD00D      	BRA         SOK22LD
;__Lib_Math.c,880 :: 		
SADD22LD:
;__Lib_Math.c,881 :: 		
0x0536	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,882 :: 		
0x0538	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,883 :: 		
0x053A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,884 :: 		
0x053C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,885 :: 		
0x053E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,886 :: 		
0x0540	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,887 :: 		
0x0542	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,888 :: 		
0x0544	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,889 :: 		
0x0546	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,890 :: 		
0x0548	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,891 :: 		
0x054A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,893 :: 		
0x054C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,894 :: 		
0x054E	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,896 :: 		
SOK22LD:
;__Lib_Math.c,897 :: 		
0x0550	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,899 :: 		
0x0552	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,900 :: 		
0x0554	0xD7DA      	BRA         LOOPS3232D
;__Lib_Math.c,902 :: 		
0x0556	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,903 :: 		
0x0558	0xD00E      	BRA         SOK22L
;__Lib_Math.c,904 :: 		
0x055A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,905 :: 		
0x055C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,906 :: 		
0x055E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,907 :: 		
0x0560	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,908 :: 		
0x0562	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,909 :: 		
0x0564	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,910 :: 		
0x0566	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,911 :: 		
0x0568	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,912 :: 		
0x056A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,913 :: 		
0x056C	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,914 :: 		
0x056E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,915 :: 		
0x0570	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,916 :: 		
0x0572	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,917 :: 		
0x0574	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,918 :: 		
SOK22L:
;__Lib_Math.c,920 :: 		
L_end_SDIV3232L:
0x0576	0x0012      	RETURN      0
; end of _SDIV3232L
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0578	0xB2AC      	BTFSC       TXSTA, 1 
0x057A	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x057C	0x0000      	NOP
0x057E	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0580	0xFFADC0B2  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x0584	0x0012      	RETURN      0
; end of _UART1_Write
_LongWordToStr:
;__Lib_Conversions.c,258 :: 		
;__Lib_Conversions.c,261 :: 		
0x0586	0x0100      	MOVLB       0
0x0588	0x6BB8      	CLRF        LongWordToStr_len_L0, 1
0x058A	0x6BB9      	CLRF        LongWordToStr_len_L0+1, 1
L_LongWordToStr52:
0x058C	0x0E00      	MOVLW       0
0x058E	0x5DB9      	SUBWF       LongWordToStr_len_L0+1, 0, 1
0x0590	0xE102      	BNZ         L__LongWordToStr174
0x0592	0x0E0A      	MOVLW       10
0x0594	0x5DB8      	SUBWF       LongWordToStr_len_L0, 0, 1
L__LongWordToStr174:
0x0596	0xE20B      	BC          L_LongWordToStr53
;__Lib_Conversions.c,262 :: 		
0x0598	0x51B8      	MOVF        LongWordToStr_len_L0, 0, 1
0x059A	0x25B6      	ADDWF       FARG_LongWordToStr_output, 0, 1
0x059C	0x6EE1      	MOVWF       FSR1L 
0x059E	0x51B9      	MOVF        LongWordToStr_len_L0+1, 0, 1
0x05A0	0x21B7      	ADDWFC      FARG_LongWordToStr_output+1, 0, 1
0x05A2	0x6EE2      	MOVWF       FSR1H 
0x05A4	0x0E20      	MOVLW       32
0x05A6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,261 :: 		
0x05A8	0x4BB8      	INFSNZ      LongWordToStr_len_L0, 1, 1
0x05AA	0x2BB9      	INCF        LongWordToStr_len_L0+1, 1, 1
;__Lib_Conversions.c,262 :: 		
0x05AC	0xD7EF      	BRA         L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c,263 :: 		
0x05AE	0x51B8      	MOVF        LongWordToStr_len_L0, 0, 1
0x05B0	0x25B6      	ADDWF       FARG_LongWordToStr_output, 0, 1
0x05B2	0x6EE1      	MOVWF       FSR1L 
0x05B4	0x51B9      	MOVF        LongWordToStr_len_L0+1, 0, 1
0x05B6	0x21B7      	ADDWFC      FARG_LongWordToStr_output+1, 0, 1
0x05B8	0x6EE2      	MOVWF       FSR1H 
0x05BA	0x6AE6      	CLRF        POSTINC1 
0x05BC	0x0E01      	MOVLW       1
0x05BE	0x5FB8      	SUBWF       LongWordToStr_len_L0, 1, 1
0x05C0	0x0E00      	MOVLW       0
0x05C2	0x5BB9      	SUBWFB      LongWordToStr_len_L0+1, 1, 1
;__Lib_Conversions.c,265 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c,266 :: 		
0x05C4	0x51B8      	MOVF        LongWordToStr_len_L0, 0, 1
0x05C6	0x25B6      	ADDWF       FARG_LongWordToStr_output, 0, 1
0x05C8	0x6FBA      	MOVWF       FLOC__LongWordToStr, 1
0x05CA	0x51B9      	MOVF        LongWordToStr_len_L0+1, 0, 1
0x05CC	0x21B7      	ADDWFC      FARG_LongWordToStr_output+1, 0, 1
0x05CE	0x6FBB      	MOVWF       FLOC__LongWordToStr+1, 1
0x05D0	0x0E0A      	MOVLW       10
0x05D2	0x6E04      	MOVWF       R4 
0x05D4	0x0E00      	MOVLW       0
0x05D6	0x6E05      	MOVWF       R5 
0x05D8	0x6E06      	MOVWF       R6 
0x05DA	0x6E07      	MOVWF       R7 
0x05DC	0xF000C0B2  	MOVFF       FARG_LongWordToStr_input, R0
0x05E0	0xF001C0B3  	MOVFF       FARG_LongWordToStr_input+1, R1
0x05E4	0xF002C0B4  	MOVFF       FARG_LongWordToStr_input+2, R2
0x05E8	0xF003C0B5  	MOVFF       FARG_LongWordToStr_input+3, R3
0x05EC	0xDD17      	RCALL       _Div_32x32_U
0x05EE	0xF000C008  	MOVFF       R8, R0
0x05F2	0xF001C009  	MOVFF       R9, R1
0x05F6	0xF002C00A  	MOVFF       R10, R2
0x05FA	0xF003C00B  	MOVFF       R11, R3
0x05FE	0x0E30      	MOVLW       48
0x0600	0x2600      	ADDWF       R0, 1 
0x0602	0xFFE1C0BA  	MOVFF       FLOC__LongWordToStr, FSR1L
0x0606	0xFFE2C0BB  	MOVFF       FLOC__LongWordToStr+1, FSR1H
0x060A	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,267 :: 		
0x060E	0x0E0A      	MOVLW       10
0x0610	0x6E04      	MOVWF       R4 
0x0612	0x0E00      	MOVLW       0
0x0614	0x6E05      	MOVWF       R5 
0x0616	0x6E06      	MOVWF       R6 
0x0618	0x6E07      	MOVWF       R7 
0x061A	0xF000C0B2  	MOVFF       FARG_LongWordToStr_input, R0
0x061E	0xF001C0B3  	MOVFF       FARG_LongWordToStr_input+1, R1
0x0622	0xF002C0B4  	MOVFF       FARG_LongWordToStr_input+2, R2
0x0626	0xF003C0B5  	MOVFF       FARG_LongWordToStr_input+3, R3
0x062A	0xDCF8      	RCALL       _Div_32x32_U
0x062C	0xF0B2C000  	MOVFF       R0, FARG_LongWordToStr_input
0x0630	0xF0B3C001  	MOVFF       R1, FARG_LongWordToStr_input+1
0x0634	0xF0B4C002  	MOVFF       R2, FARG_LongWordToStr_input+2
0x0638	0xF0B5C003  	MOVFF       R3, FARG_LongWordToStr_input+3
;__Lib_Conversions.c,268 :: 		
0x063C	0x0E00      	MOVLW       0
0x063E	0x6E04      	MOVWF       R4 
0x0640	0x1803      	XORWF       R3, 0 
0x0642	0xE108      	BNZ         L__LongWordToStr175
0x0644	0x5004      	MOVF        R4, 0 
0x0646	0x1802      	XORWF       R2, 0 
0x0648	0xE105      	BNZ         L__LongWordToStr175
0x064A	0x5004      	MOVF        R4, 0 
0x064C	0x1801      	XORWF       R1, 0 
0x064E	0xE102      	BNZ         L__LongWordToStr175
0x0650	0x5000      	MOVF        R0, 0 
0x0652	0x0A00      	XORLW       0
L__LongWordToStr175:
0x0654	0xE101      	BNZ         L_LongWordToStr57
;__Lib_Conversions.c,269 :: 		
0x0656	0xD005      	BRA         L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c,270 :: 		
0x0658	0x0E01      	MOVLW       1
0x065A	0x5FB8      	SUBWF       LongWordToStr_len_L0, 1, 1
0x065C	0x0E00      	MOVLW       0
0x065E	0x5BB9      	SUBWFB      LongWordToStr_len_L0+1, 1, 1
;__Lib_Conversions.c,271 :: 		
0x0660	0xD7B1      	BRA         L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c,272 :: 		
L_end_LongWordToStr:
0x0662	0x0012      	RETURN      0
; end of _LongWordToStr
_Div_32x32_S:
;__Lib_Math.c,942 :: 		
;__Lib_Math.c,955 :: 		
0x0664	0x5004      	MOVF        R4, 0 
0x0666	0x0A00      	XORLW       0
0x0668	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,956 :: 		
0x066A	0x5005      	MOVF        R5, 0 
0x066C	0x0A00      	XORLW       0
0x066E	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,957 :: 		
0x0670	0x5006      	MOVF        R6, 0 
0x0672	0x0A00      	XORLW       0
0x0674	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,958 :: 		
0x0676	0x5007      	MOVF        R7, 0 
0x0678	0x0A00      	XORLW       0
0x067A	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,959 :: 		
0x067C	0x0EFF      	MOVLW       255
0x067E	0x6E00      	MOVWF       R0 
;__Lib_Math.c,960 :: 		
0x0680	0x0EFF      	MOVLW       255
0x0682	0x6E01      	MOVWF       R1 
;__Lib_Math.c,961 :: 		
0x0684	0x0EFF      	MOVLW       255
0x0686	0x6E02      	MOVWF       R2 
;__Lib_Math.c,962 :: 		
0x0688	0x0E7F      	MOVLW       127
0x068A	0x6E03      	MOVWF       R3 
;__Lib_Math.c,963 :: 		
0x068C	0xD097      	BRA         L_end_Div_32x32_S
;__Lib_Math.c,964 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,968 :: 		
0x068E	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,969 :: 		
0x0690	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,970 :: 		
0x0692	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,972 :: 		
0x0694	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,973 :: 		
0x0696	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,974 :: 		
0x0698	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,975 :: 		
0x069A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,976 :: 		
0x069C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,977 :: 		
0x069E	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,978 :: 		
0x06A0	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,979 :: 		
0x06A2	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,980 :: 		
0x06A4	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,981 :: 		
0x06A6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,982 :: 		
0x06A8	0xD084      	BRA         END_ALL
;__Lib_Math.c,986 :: 		
0x06AA	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,987 :: 		
0x06AC	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,988 :: 		
0x06AE	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,989 :: 		
0x06B0	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,990 :: 		
0x06B2	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,993 :: 		
0x06B4	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,994 :: 		
0x06B6	0xD00B      	BRA         CA3232S
;__Lib_Math.c,996 :: 		
0x06B8	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,997 :: 		
0x06BA	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,998 :: 		
0x06BC	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,999 :: 		
0x06BE	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,1000 :: 		
0x06C0	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,1001 :: 		
0x06C2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1002 :: 		
0x06C4	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,1003 :: 		
0x06C6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1004 :: 		
0x06C8	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,1005 :: 		
0x06CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1006 :: 		
0x06CC	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,1008 :: 		
CA3232S:
;__Lib_Math.c,1009 :: 		
0x06CE	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1010 :: 		
0x06D0	0xD00B      	BRA         C3232SX
;__Lib_Math.c,1012 :: 		
0x06D2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1013 :: 		
0x06D4	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1014 :: 		
0x06D6	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1015 :: 		
0x06D8	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1016 :: 		
0x06DA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1017 :: 		
0x06DC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1018 :: 		
0x06DE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1019 :: 		
0x06E0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1020 :: 		
0x06E2	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1021 :: 		
0x06E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1022 :: 		
0x06E6	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1024 :: 		
C3232SX:
;__Lib_Math.c,1025 :: 		
0x06E8	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1026 :: 		
0x06EA	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1027 :: 		
0x06EC	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1028 :: 		
0x06EE	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1029 :: 		
0x06F0	0xD01C      	BRA         C3232SX1
;__Lib_Math.c,1030 :: 		
C3232S:
;__Lib_Math.c,1034 :: 		
0x06F2	0xDE16      	RCALL       _SDIV3232L
;__Lib_Math.c,1038 :: 		
0x06F4	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1039 :: 		
0x06F6	0xD036      	BRA         C3232SX4
;__Lib_Math.c,1041 :: 		
C3232SOK:
;__Lib_Math.c,1042 :: 		
0x06F8	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,1043 :: 		
0x06FA	0xD05B      	BRA         END_ALL
;__Lib_Math.c,1045 :: 		
0x06FC	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1046 :: 		
0x06FE	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1047 :: 		
0x0700	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1048 :: 		
0x0702	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1049 :: 		
0x0704	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1050 :: 		
0x0706	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1051 :: 		
0x0708	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1052 :: 		
0x070A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1053 :: 		
0x070C	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1054 :: 		
0x070E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1055 :: 		
0x0710	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1057 :: 		
0x0712	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,1058 :: 		
0x0714	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,1059 :: 		
0x0716	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,1060 :: 		
0x0718	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,1061 :: 		
0x071A	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1062 :: 		
0x071C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1063 :: 		
0x071E	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1064 :: 		
0x0720	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1065 :: 		
0x0722	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1066 :: 		
0x0724	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1067 :: 		
0x0726	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1068 :: 		
0x0728	0xD044      	BRA         END_ALL
;__Lib_Math.c,1069 :: 		
C3232SX1:
;__Lib_Math.c,1072 :: 		
0x072A	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1073 :: 		
0x072C	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1074 :: 		
0x072E	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1075 :: 		
0x0730	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1076 :: 		
0x0732	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1077 :: 		
0x0734	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1078 :: 		
0x0736	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1079 :: 		
0x0738	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1080 :: 		
0x073A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1081 :: 		
0x073C	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1082 :: 		
0x073E	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1083 :: 		
0x0740	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1084 :: 		
0x0742	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1085 :: 		
0x0744	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1086 :: 		
0x0746	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1087 :: 		
0x0748	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1088 :: 		
0x074A	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1089 :: 		
C3232SX2:
;__Lib_Math.c,1090 :: 		
0x074C	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1091 :: 		
0x074E	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1092 :: 		
0x0750	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1093 :: 		
0x0752	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1094 :: 		
0x0754	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1095 :: 		
0x0756	0x0C00      	RETLW       0
;__Lib_Math.c,1097 :: 		
C3232SX3:
;__Lib_Math.c,1098 :: 		
0x0758	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1099 :: 		
0x075A	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1100 :: 		
0x075C	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1101 :: 		
0x075E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1103 :: 		
0x0760	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1104 :: 		
0x0762	0xD7C7      	BRA         C3232S
;__Lib_Math.c,1105 :: 		
C3232SX4:
;__Lib_Math.c,1108 :: 		
0x0764	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1109 :: 		
